[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] 监控视频危险事件检测系统 v3 初始化 (融合方案版)
[2026-03-27 13:1055] 检测模式: 类别限制模式 (restricted)
[2026-03-27 13:1055] 抽帧间隔: 每 5 帧检测一次
[2026-03-27 13:1055] 保存异常帧: 是
[2026-03-27 13:1055] 最低置信度阈值: 0.3
[2026-03-27 13:1055] 时序平滑窗口: 连续 3 帧确认
[2026-03-27 13:1055] 火焰置信度阈值: 0.35
[2026-03-27 13:1055] 摔倒置信度阈值: 0.35
[2026-03-27 13:1055] 斗殴置信度阈值: 0.35
[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] 危险事件检测系统 v3 启动 (融合方案版)
[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] ----------------------------------------
[2026-03-27 13:1055] 加载预训练模型...
[2026-03-27 13:1055] [OK] Fire火焰检测模型加载成功
[2026-03-27 13:1056] [OK] Fight斗殴检测模型加载成功
[2026-03-27 13:1056] [OK] Fall摔倒检测模型加载成功
[2026-03-27 13:1057] [OK] YOLOv8n-Pose 姿态估计模型加载成功 (人物骨架可视化)
[2026-03-27 13:1057] [OK] YOLOv8n 人物检测模型加载成功
[2026-03-27 13:1057] ----------------------------------------
[2026-03-27 13:1057] 
>>> 发现危险类别文件夹: fall
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\02.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 02.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\06.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 06.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\12.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 12.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\16.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 16.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\23.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 23.mp4
[2026-03-27 13:1057] 
>>> 发现危险类别文件夹: fight
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fight\1234.mp4
[2026-03-27 13:1057] 预期危险类别: fight
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 1234.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fight\3月27日.mp4
[2026-03-27 13:1057] 预期危险类别: fight
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 3月27日.mp4
[2026-03-27 13:1057] 
>>> 发现危险类别文件夹: fire
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fire\fire1.mp4
[2026-03-27 13:1057] 预期危险类别: fire
[2026-03-27 13:1057] 视频信息: 854x480, 30.0fps, 共1729帧
[2026-03-27 13:1057] 将检测约 345 帧
[2026-03-27 13:1057] 开始抽帧分析（v3融合方案版）...
[2026-03-27 13:1103]   [危险确认] 帧10: 明火 - 置信度:0.366 (高置信度)
[2026-03-27 13:1333]   [危险确认] 帧640: 明火 - 置信度:0.912 (高置信度)
[2026-03-27 13:1334]   [危险确认] 帧645: 明火 - 置信度:0.839 (高置信度)
[2026-03-27 13:1334]   进度: 130/345 帧 (37%)
[2026-03-27 13:1335]   [FIRE] frame=650 conf=0.807 class=fire
[2026-03-27 13:1335]   [FIRE] frame=650 conf=0.503 class=fire
[2026-03-27 13:1335]   [FIRE] frame=650 conf=0.388 class=fire
[2026-03-27 13:1335]   [危险确认] 帧650: 明火 - 置信度:0.807 (高置信度)
[2026-03-27 13:1335]   [危险确认] 帧650: 明火 - 置信度:0.503 (高置信度)
[2026-03-27 13:1335]   [危险确认] 帧650: 明火 - 置信度:0.388 (高置信度)
[2026-03-27 13:1335]   [危险确认] 帧655: 明火 - 置信度:0.864 (高置信度)
[2026-03-27 13:1335]   [危险确认] 帧655: 明火 - 置信度:0.463 (高置信度)
[2026-03-27 13:1336]   [危险确认] 帧660: 明火 - 置信度:0.920 (高置信度)
[2026-03-27 13:1337]   [危险确认] 帧665: 明火 - 置信度:0.675 (高置信度)
[2026-03-27 13:1337]   [危险确认] 帧670: 明火 - 置信度:0.846 (高置信度)
[2026-03-27 13:1339]   [危险确认] 帧680: 明火 - 置信度:0.878 (高置信度)
[2026-03-27 13:1340]   [危险确认] 帧685: 明火 - 置信度:0.561 (高置信度)
[2026-03-27 13:1341]   [危险确认] 帧690: 明火 - 置信度:0.405 (高置信度)
[2026-03-27 13:1341]   [危险确认] 帧690: 明火 - 置信度:0.383 (高置信度)
[2026-03-27 13:1342]   [危险确认] 帧695: 明火 - 置信度:0.368 (高置信度)
[2026-03-27 13:1342]   进度: 140/345 帧 (40%)
[2026-03-27 13:1343]   [FIRE] frame=700 conf=0.642 class=fire
[2026-03-27 13:1343]   [危险确认] 帧700: 明火 - 置信度:0.642 (高置信度)
[2026-03-27 13:1344]   [危险确认] 帧705: 明火 - 置信度:0.431 (高置信度)
[2026-03-27 13:1345]   [危险确认] 帧710: 明火 - 置信度:0.447 (高置信度)
[2026-03-27 13:1347]   [危险确认] 帧715: 明火 - 置信度:0.477 (高置信度)
[2026-03-27 13:1350]   [危险确认] 帧730: 明火 - 置信度:0.382 (高置信度)
[2026-03-27 13:1352]   [危险确认] 帧740: 明火 - 置信度:0.751 (高置信度)
[2026-03-27 13:1353]   [危险确认] 帧745: 明火 - 置信度:0.455 (高置信度)
[2026-03-27 13:1353]   进度: 150/345 帧 (43%)
[2026-03-27 13:1357]   [危险确认] 帧760: 明火 - 置信度:0.416 (高置信度)
[2026-03-27 13:1358]   [危险确认] 帧765: 明火 - 置信度:0.463 (高置信度)
[2026-03-27 13:1358]   [危险确认] 帧765: 明火 - 置信度:0.415 (高置信度)
[2026-03-27 13:1359]   [危险确认] 帧770: 明火 - 置信度:0.653 (高置信度)
[2026-03-27 13:1400]   [危险确认] 帧775: 明火 - 置信度:0.867 (高置信度)
[2026-03-27 13:1401]   [危险确认] 帧780: 明火 - 置信度:0.481 (高置信度)
[2026-03-27 13:1401]   [危险确认] 帧780: 明火 - 置信度:0.458 (高置信度)
[2026-03-27 13:1402]   [危险确认] 帧785: 明火 - 置信度:0.624 (高置信度)
[2026-03-27 13:1402]   [危险确认] 帧790: 明火 - 置信度:0.668 (高置信度)
[2026-03-27 13:1402]   [危险确认] 帧790: 明火 - 置信度:0.364 (高置信度)
[2026-03-27 13:1403]   [危险确认] 帧795: 明火 - 置信度:0.682 (高置信度)
[2026-03-27 13:1403]   [危险确认] 帧795: 明火 - 置信度:0.353 (高置信度)
[2026-03-27 13:1403]   进度: 160/345 帧 (46%)
[2026-03-27 13:1404]   [FIRE] frame=800 conf=0.693 class=fire
[2026-03-27 13:1404]   [FIRE] frame=800 conf=0.373 class=fire
[2026-03-27 13:1404]   [危险确认] 帧800: 明火 - 置信度:0.693 (高置信度)
[2026-03-27 13:1404]   [危险确认] 帧800: 明火 - 置信度:0.373 (高置信度)
[2026-03-27 13:1405]   [危险确认] 帧805: 明火 - 置信度:0.638 (高置信度)
[2026-03-27 13:1405]   [危险确认] 帧805: 明火 - 置信度:0.443 (高置信度)
[2026-03-27 13:1405]   [危险确认] 帧805: 明火 - 置信度:0.352 (高置信度)
[2026-03-27 13:1406]   [危险确认] 帧810: 明火 - 置信度:0.670 (高置信度)
[2026-03-27 13:1406]   [危险确认] 帧810: 明火 - 置信度:0.455 (高置信度)
[2026-03-27 13:1407]   [危险确认] 帧815: 明火 - 置信度:0.864 (高置信度)
[2026-03-27 13:1407]   [危险确认] 帧815: 明火 - 置信度:0.461 (高置信度)
[2026-03-27 13:1408]   [危险确认] 帧820: 明火 - 置信度:0.540 (高置信度)
[2026-03-27 13:1408]   [危险确认] 帧820: 明火 - 置信度:0.500 (高置信度)
[2026-03-27 13:1408]   [危险确认] 帧820: 明火 - 置信度:0.366 (高置信度)
[2026-03-27 13:1409]   [危险确认] 帧825: 明火 - 置信度:0.499 (高置信度)
[2026-03-27 13:1409]   [危险确认] 帧825: 明火 - 置信度:0.498 (高置信度)
[2026-03-27 13:1409]   [危险确认] 帧825: 明火 - 置信度:0.417 (高置信度)
[2026-03-27 13:1410]   [危险确认] 帧830: 明火 - 置信度:0.536 (高置信度)
[2026-03-27 13:1410]   [危险确认] 帧830: 明火 - 置信度:0.482 (高置信度)
[2026-03-27 13:1410]   [危险确认] 帧830: 明火 - 置信度:0.447 (高置信度)
[2026-03-27 13:1411]   [危险确认] 帧835: 明火 - 置信度:0.510 (高置信度)
[2026-03-27 13:1411]   [危险确认] 帧835: 明火 - 置信度:0.489 (高置信度)
[2026-03-27 13:1412]   [危险确认] 帧840: 明火 - 置信度:0.509 (高置信度)
[2026-03-27 13:1412]   [危险确认] 帧840: 明火 - 置信度:0.468 (高置信度)
[2026-03-27 13:1413]   [危险确认] 帧845: 明火 - 置信度:0.574 (高置信度)
[2026-03-27 13:1413]   [危险确认] 帧845: 明火 - 置信度:0.463 (高置信度)
[2026-03-27 13:1413]   进度: 170/345 帧 (49%)
[2026-03-27 13:1414]   [FIRE] frame=850 conf=0.449 class=fire
[2026-03-27 13:1414]   [FIRE] frame=850 conf=0.407 class=fire
[2026-03-27 13:1414]   [危险确认] 帧850: 明火 - 置信度:0.449 (高置信度)
[2026-03-27 13:1414]   [危险确认] 帧850: 明火 - 置信度:0.407 (高置信度)
[2026-03-27 13:1415]   [危险确认] 帧855: 明火 - 置信度:0.466 (高置信度)
[2026-03-27 13:1415]   [危险确认] 帧855: 明火 - 置信度:0.464 (高置信度)
[2026-03-27 13:1417]   [危险确认] 帧860: 明火 - 置信度:0.451 (高置信度)
[2026-03-27 13:1417]   [危险确认] 帧860: 明火 - 置信度:0.427 (高置信度)
[2026-03-27 13:1417]   [危险确认] 帧860: 明火 - 置信度:0.359 (高置信度)
[2026-03-27 13:1418]   [危险确认] 帧865: 明火 - 置信度:0.643 (高置信度)
[2026-03-27 13:1418]   [危险确认] 帧865: 明火 - 置信度:0.464 (高置信度)
[2026-03-27 13:1418]   [危险确认] 帧870: 明火 - 置信度:0.725 (高置信度)
[2026-03-27 13:1418]   [危险确认] 帧870: 明火 - 置信度:0.462 (高置信度)
[2026-03-27 13:1418]   [危险确认] 帧875: 明火 - 置信度:0.638 (高置信度)
[2026-03-27 13:1418]   [危险确认] 帧875: 明火 - 置信度:0.487 (高置信度)
[2026-03-27 13:1418]   [危险确认] 帧875: 明火 - 置信度:0.393 (高置信度)
[2026-03-27 13:1419]   [危险确认] 帧880: 明火 - 置信度:0.586 (高置信度)
[2026-03-27 13:1419]   [危险确认] 帧880: 明火 - 置信度:0.503 (高置信度)
[2026-03-27 13:1421]   [危险确认] 帧885: 明火 - 置信度:0.690 (高置信度)
[2026-03-27 13:1421]   [危险确认] 帧885: 明火 - 置信度:0.609 (高置信度)
[2026-03-27 13:1421]   [危险确认] 帧885: 明火 - 置信度:0.474 (高置信度)
[2026-03-27 13:1421]   [危险确认] 帧885: 明火 - 置信度:0.414 (高置信度)
[2026-03-27 13:1422]   [危险确认] 帧890: 明火 - 置信度:0.592 (高置信度)
[2026-03-27 13:1422]   [危险确认] 帧890: 明火 - 置信度:0.496 (高置信度)
[2026-03-27 13:1422]   [危险确认] 帧890: 明火 - 置信度:0.494 (高置信度)
[2026-03-27 13:1422]   [危险确认] 帧890: 明火 - 置信度:0.361 (高置信度)
[2026-03-27 13:1424]   [危险确认] 帧895: 明火 - 置信度:0.587 (高置信度)
[2026-03-27 13:1424]   [危险确认] 帧895: 明火 - 置信度:0.568 (高置信度)
[2026-03-27 13:1424]   [危险确认] 帧895: 明火 - 置信度:0.422 (高置信度)
[2026-03-27 13:1424]   进度: 180/345 帧 (52%)
[2026-03-27 13:1426]   [FIRE] frame=900 conf=0.748 class=fire
[2026-03-27 13:1426]   [FIRE] frame=900 conf=0.571 class=fire
[2026-03-27 13:1426]   [FIRE] frame=900 conf=0.373 class=fire
[2026-03-27 13:1426]   [FIRE] frame=900 conf=0.358 class=fire
[2026-03-27 13:1426]   [危险确认] 帧900: 明火 - 置信度:0.748 (高置信度)
[2026-03-27 13:1426]   [危险确认] 帧900: 明火 - 置信度:0.571 (高置信度)
[2026-03-27 13:1426]   [危险确认] 帧900: 明火 - 置信度:0.373 (高置信度)
[2026-03-27 13:1426]   [危险确认] 帧900: 明火 - 置信度:0.358 (高置信度)
[2026-03-27 13:1426]   [危险确认] 帧905: 明火 - 置信度:0.638 (高置信度)
[2026-03-27 13:1426]   [危险确认] 帧905: 明火 - 置信度:0.589 (高置信度)
[2026-03-27 13:1426]   [危险确认] 帧905: 明火 - 置信度:0.419 (高置信度)
[2026-03-27 13:1427]   [危险确认] 帧910: 明火 - 置信度:0.830 (高置信度)
[2026-03-27 13:1427]   [危险确认] 帧910: 明火 - 置信度:0.654 (高置信度)
[2026-03-27 13:1428]   [危险确认] 帧915: 明火 - 置信度:0.596 (高置信度)
[2026-03-27 13:1428]   [危险确认] 帧915: 明火 - 置信度:0.553 (高置信度)
[2026-03-27 13:1428]   [危险确认] 帧915: 明火 - 置信度:0.373 (高置信度)
[2026-03-27 13:1429]   [危险确认] 帧920: 明火 - 置信度:0.598 (高置信度)
[2026-03-27 13:1429]   [危险确认] 帧920: 明火 - 置信度:0.482 (高置信度)
[2026-03-27 13:1429]   [危险确认] 帧925: 明火 - 置信度:0.613 (高置信度)
[2026-03-27 13:1429]   [危险确认] 帧925: 明火 - 置信度:0.452 (高置信度)
[2026-03-27 13:1430]   [危险确认] 帧930: 明火 - 置信度:0.561 (高置信度)
[2026-03-27 13:1430]   [危险确认] 帧930: 明火 - 置信度:0.475 (高置信度)
[2026-03-27 13:1430]   [危险确认] 帧930: 明火 - 置信度:0.450 (高置信度)
[2026-03-27 13:1431]   [危险确认] 帧935: 明火 - 置信度:0.608 (高置信度)
[2026-03-27 13:1431]   [危险确认] 帧935: 明火 - 置信度:0.569 (高置信度)
[2026-03-27 13:1432]   [危险确认] 帧940: 明火 - 置信度:0.676 (高置信度)
[2026-03-27 13:1432]   [危险确认] 帧940: 明火 - 置信度:0.587 (高置信度)
[2026-03-27 13:1433]   [危险确认] 帧945: 明火 - 置信度:0.588 (高置信度)
[2026-03-27 13:1433]   [危险确认] 帧945: 明火 - 置信度:0.516 (高置信度)
[2026-03-27 13:1433]   进度: 190/345 帧 (55%)
[2026-03-27 13:1434]   [FIRE] frame=950 conf=0.660 class=fire
[2026-03-27 13:1434]   [FIRE] frame=950 conf=0.607 class=fire
[2026-03-27 13:1434]   [危险确认] 帧950: 明火 - 置信度:0.660 (高置信度)
[2026-03-27 13:1434]   [危险确认] 帧950: 明火 - 置信度:0.607 (高置信度)
[2026-03-27 13:1435]   [危险确认] 帧955: 明火 - 置信度:0.615 (高置信度)
[2026-03-27 13:1435]   [危险确认] 帧955: 明火 - 置信度:0.469 (高置信度)
[2026-03-27 13:1435]   [危险确认] 帧960: 明火 - 置信度:0.625 (高置信度)
[2026-03-27 13:1435]   [危险确认] 帧960: 明火 - 置信度:0.549 (高置信度)
[2026-03-27 13:1436]   [危险确认] 帧965: 明火 - 置信度:0.588 (高置信度)
[2026-03-27 13:1436]   [危险确认] 帧965: 明火 - 置信度:0.520 (高置信度)
[2026-03-27 13:1436]   [危险确认] 帧965: 明火 - 置信度:0.496 (高置信度)
[2026-03-27 13:1436]   [危险确认] 帧965: 明火 - 置信度:0.441 (高置信度)
[2026-03-27 13:1437]   [危险确认] 帧970: 明火 - 置信度:0.608 (高置信度)
[2026-03-27 13:1437]   [危险确认] 帧970: 明火 - 置信度:0.448 (高置信度)
[2026-03-27 13:1442]   [危险确认] 帧995: 明火 - 置信度:0.358 (高置信度)
[2026-03-27 13:1442]   进度: 200/345 帧 (57%)
[2026-03-27 13:1442]   [FIRE] frame=1000 conf=0.568 class=fire
[2026-03-27 13:1442]   [危险确认] 帧1000: 明火 - 置信度:0.568 (高置信度)
[2026-03-27 13:1443]   [危险确认] 帧1005: 明火 - 置信度:0.627 (高置信度)
[2026-03-27 13:1444]   [危险确认] 帧1010: 明火 - 置信度:0.753 (高置信度)
[2026-03-27 13:1445]   [危险确认] 帧1015: 明火 - 置信度:0.723 (高置信度)
[2026-03-27 13:1446]   [危险确认] 帧1020: 明火 - 置信度:0.705 (高置信度)
[2026-03-27 13:1447]   [危险确认] 帧1025: 明火 - 置信度:0.684 (高置信度)
[2026-03-27 13:1447]   [危险确认] 帧1025: 明火 - 置信度:0.405 (高置信度)
[2026-03-27 13:1447]   [危险确认] 帧1030: 明火 - 置信度:0.683 (高置信度)
[2026-03-27 13:1447]   [危险确认] 帧1030: 明火 - 置信度:0.522 (高置信度)
[2026-03-27 13:1448]   [危险确认] 帧1035: 明火 - 置信度:0.708 (高置信度)
[2026-03-27 13:1448]   [危险确认] 帧1035: 明火 - 置信度:0.448 (高置信度)
[2026-03-27 13:1449]   [危险确认] 帧1040: 明火 - 置信度:0.700 (高置信度)
[2026-03-27 13:1450]   [危险确认] 帧1045: 明火 - 置信度:0.718 (高置信度)
[2026-03-27 13:1450]   [危险确认] 帧1045: 明火 - 置信度:0.502 (高置信度)
[2026-03-27 13:1450]   进度: 210/345 帧 (60%)
[2026-03-27 13:1451]   [FIRE] frame=1050 conf=0.697 class=fire
[2026-03-27 13:1451]   [危险确认] 帧1050: 明火 - 置信度:0.697 (高置信度)
[2026-03-27 13:1452]   [危险确认] 帧1055: 明火 - 置信度:0.719 (高置信度)
[2026-03-27 13:1453]   [危险确认] 帧1060: 明火 - 置信度:0.679 (高置信度)
[2026-03-27 13:1453]   [危险确认] 帧1065: 明火 - 置信度:0.678 (高置信度)
[2026-03-27 13:1454]   [危险确认] 帧1070: 明火 - 置信度:0.673 (高置信度)
[2026-03-27 13:1455]   [危险确认] 帧1075: 明火 - 置信度:0.677 (高置信度)
[2026-03-27 13:1456]   [危险确认] 帧1080: 明火 - 置信度:0.675 (高置信度)
[2026-03-27 13:1501]   [危险确认] 帧1085: 明火 - 置信度:0.667 (高置信度)
[2026-03-27 13:1502]   [危险确认] 帧1090: 明火 - 置信度:0.675 (高置信度)
[2026-03-27 13:1503]   [危险确认] 帧1095: 明火 - 置信度:0.559 (高置信度)
[2026-03-27 13:1503]   进度: 220/345 帧 (63%)
[2026-03-27 13:1505]   [危险确认] 帧1105: 明火 - 置信度:0.350 (高置信度)
[2026-03-27 13:1510]   进度: 230/345 帧 (66%)
[2026-03-27 13:1513]   [危险确认] 帧1160: 明火 - 置信度:0.377 (高置信度)
[2026-03-27 13:1518]   进度: 240/345 帧 (69%)
[2026-03-27 13:1523]   [危险确认] 帧1225: 明火 - 置信度:0.359 (高置信度)
[2026-03-27 13:1527]   进度: 250/345 帧 (72%)
[2026-03-27 13:1534]   进度: 260/345 帧 (75%)
[2026-03-27 13:1544]   进度: 270/345 帧 (78%)
[2026-03-27 13:1551]   进度: 280/345 帧 (81%)
[2026-03-27 13:1557]   进度: 290/345 帧 (84%)
[2026-03-27 13:1604]   进度: 300/345 帧 (86%)
[2026-03-27 13:1608]   [危险确认] 帧1530: 明火 - 置信度:0.433 (高置信度)
[2026-03-27 13:1610]   进度: 310/345 帧 (89%)
[2026-03-27 13:1611]   [FIRE] frame=1550 conf=0.402 class=fire
[2026-03-27 13:1611]   [危险确认] 帧1550: 明火 - 置信度:0.402 (高置信度)
[2026-03-27 13:1612]   [危险确认] 帧1560: 明火 - 置信度:0.434 (高置信度)
[2026-03-27 13:1612]   [危险确认] 帧1560: 明火 - 置信度:0.408 (高置信度)
[2026-03-27 13:1612]   [危险确认] 帧1565: 明火 - 置信度:0.614 (高置信度)
[2026-03-27 13:1616]   进度: 320/345 帧 (92%)
[2026-03-27 13:1626]   进度: 330/345 帧 (95%)
[2026-03-27 13:1632]   进度: 340/345 帧 (98%)
[2026-03-27 13:1636] 视频处理完成! 共检测到 209 个危险帧
[2026-03-27 13:1636] 确认危险帧数量: 209
[2026-03-27 13:1636] 保存异常帧数量: 209
[2026-03-27 13:1636] ================================================================================
[2026-03-27 13:1636] 检测报告摘要
[2026-03-27 13:1636] ================================================================================
[2026-03-27 13:1636] 视频文件: fire1.mp4
[2026-03-27 13:1636] 预期危险类别: fire
[2026-03-27 13:1636] 总帧数: 1729, 帧率: 30.0 FPS
[2026-03-27 13:1636] 抽帧间隔: 每 5 帧
[2026-03-27 13:1636] 确认危险帧数: 209 (60.58%)
[2026-03-27 13:1636] 各类危险事件统计:
[2026-03-27 13:1636]   - 明火: 350 次
[2026-03-27 13:1636] 保存异常帧数量: 209
[2026-03-27 13:1636] ================================================================================
[2026-03-27 13:1636] --------------------------------------------------------------------------------
[2026-03-27 13:1636] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fire\fire2.mp4
[2026-03-27 13:1636] 预期危险类别: fire
[2026-03-27 13:1636] [跳过] 不在调试视频范围内: fire2.mp4
[2026-03-27 13:1636] 
所有检测完成! 结果已保存到: d:\1_LNY\code\MultiMod-VisionDet\detection_logs\detection_results_20260327_131055.json
[2026-03-27 13:1636] 异常帧图片保存目录: d:\1_LNY\code\MultiMod-VisionDet\detection_logs\detected_frames_20260327_131055
[2026-03-27 13:1636] 
================================================================================
[2026-03-27 13:1636] 最终检测结果汇总
[2026-03-27 13:1636] ================================================================================
[2026-03-27 13:1636] 
视频: fire1.mp4
[2026-03-27 13:1636]   预期类别: fire
[2026-03-27 13:1636]   确认危险帧数: 209 (60.58%)
[2026-03-27 13:1636]   - 明火: 350次
[2026-03-27 13:1636]   保存帧数: 209
[2026-03-27 13:1636] 
总体统计:
[2026-03-27 13:1636]   处理视频数: 1
[2026-03-27 13:1636]   检测到危险的视频数: 1
[2026-03-27 13:1636]   总确认危险帧数: 209
[2026-03-27 13:1636]   保存异常帧总数: 209
[2026-03-27 13:1636] 
模型检测统计:
[2026-03-27 13:1636]   火焰检测帧数: 350
[2026-03-27 13:1636]   摔倒检测帧数: 0
[2026-03-27 13:1636]   斗殴检测帧数: 0
[2026-03-27 13:1636]   确认危险帧数: 350
